noop:0xf18f5fb14b40172ed3d8281a348c0d09834573d5,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8285, ""isp"": ""VERSIA Ltd"", ""city"": ""Riga"", ""country"": ""LV"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0xf18f5fb14b40172ed3d8281a348c0d09834573d5"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:17.649383
wireguard:0xc29e45d64a8c9d4c2f44f60dc4f1db3ea6f53652,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5645, ""isp"": ""TekSavvy Solutions"", ""city"": ""British Columbia"", ""country"": ""CA"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0xc29e45d64a8c9d4c2f44f60dc4f1db3ea6f53652"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:19.485698
wireguard:0x895e576ebace48495ae8d8eb0598aeef90c70470,"{""price"": {""per_gib"": 350000203400968501, ""currency"": ""MYSTT"", ""per_hour"": 600000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6871, ""isp"": ""Plusnet"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x895e576ebace48495ae8d8eb0598aeef90c70470"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:17.045093
openvpn:0x317e5f6e889f2870d768813c309c6ffd3a060ba6,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential""}, ""provider_id"": ""0x317e5f6e889f2870d768813c309c6ffd3a060ba6"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:17.460955
wireguard:0x317e5f6e889f2870d768813c309c6ffd3a060ba6,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential""}, ""provider_id"": ""0x317e5f6e889f2870d768813c309c6ffd3a060ba6"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:17.894460
openvpn:0x0f51f47130724ac52908e70395fddf8bddc0be5d,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 36352, ""isp"": ""ColoCrossing"", ""city"": ""Unknown"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x0f51f47130724ac52908e70395fddf8bddc0be5d"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:19.043276
wireguard:0xf71203de8e9155c5f1de21b71884e375a2729790,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 9145, ""isp"": ""EWE-Tel GmbH"", ""city"": ""Lower Saxony"", ""country"": ""DE"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xf71203de8e9155c5f1de21b71884e375a2729790"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:44.720430
openvpn:0xf71203de8e9155c5f1de21b71884e375a2729790,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 9145, ""isp"": ""EWE-Tel GmbH"", ""city"": ""Lower Saxony"", ""country"": ""DE"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xf71203de8e9155c5f1de21b71884e375a2729790"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:44.751700
noop:0x44b8aee183c6dfe79d62345f29a5adade2376b4b,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8708, ""isp"": ""Digi Romania Business"", ""city"": ""Bucuresti"", ""country"": ""RO"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x44b8aee183c6dfe79d62345f29a5adade2376b4b"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:17.388840
openvpn:0x962e535d763cf958afc907f64bf7e984ddb488eb,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 12793, ""isp"": ""A1 Telekom Austria"", ""city"": ""Vienna"", ""country"": ""AT"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x962e535d763cf958afc907f64bf7e984ddb488eb"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:17.646710
noop:0x317e5f6e889f2870d768813c309c6ffd3a060ba6,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential""}, ""provider_id"": ""0x317e5f6e889f2870d768813c309c6ffd3a060ba6"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:17.857189
wireguard:0x76ac1c24c344f350a6562c569948789492bb557a,"{""price"": {""per_gib"": 1850003142660234321, ""currency"": ""MYSTT"", ""per_hour"": 3000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 139190, ""isp"": ""Google Cloud"", ""city"": ""Jakarta"", ""country"": ""ID"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x76ac1c24c344f350a6562c569948789492bb557a"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:22.263982
wireguard:0x7530afdc66c5a715ac2fb7db5d57367383a78b43,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 63949, ""isp"": ""Linode"", ""city"": ""Unknown"", ""country"": ""SG"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x7530afdc66c5a715ac2fb7db5d57367383a78b43"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:20.027222
wireguard:0x9998e1a77cd1a900164f2d65f80da4b2e7accde1,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 202448, ""isp"": ""MVPS LTD"", ""city"": ""Attica"", ""country"": ""GR"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x9998e1a77cd1a900164f2d65f80da4b2e7accde1"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:18.098544
wireguard:0xbf43d12ee5c759ce2b6844d4237baf63ca5a4598,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 15169, ""isp"": ""Google Cloud"", ""city"": ""New South Wales"", ""country"": ""AU"", ""ip_type"": ""hosting"", ""continent"": ""OC""}, ""provider_id"": ""0xbf43d12ee5c759ce2b6844d4237baf63ca5a4598"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:22.966121
openvpn:0x578d5db62379c9a3df26f81fb2c23a64ae396a29,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5089, ""isp"": ""Virgin Media"", ""city"": ""Scotland"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x578d5db62379c9a3df26f81fb2c23a64ae396a29"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:18.231696
openvpn:0x76ac1c24c344f350a6562c569948789492bb557a,"{""price"": {""per_gib"": 1850003142660234321, ""currency"": ""MYSTT"", ""per_hour"": 3000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 139190, ""isp"": ""Google Cloud"", ""city"": ""Jakarta"", ""country"": ""ID"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x76ac1c24c344f350a6562c569948789492bb557a"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:22.124044
openvpn:0x9998e1a77cd1a900164f2d65f80da4b2e7accde1,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 202448, ""isp"": ""MVPS LTD"", ""city"": ""Attica"", ""country"": ""GR"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x9998e1a77cd1a900164f2d65f80da4b2e7accde1"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:18.111197
openvpn:0x82b9bf16c344aba48b430cc238afcacdbf5cabeb,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 63949, ""isp"": ""Linode"", ""city"": ""New South Wales"", ""country"": ""AU"", ""ip_type"": ""hosting"", ""continent"": ""OC""}, ""provider_id"": ""0x82b9bf16c344aba48b430cc238afcacdbf5cabeb"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:22.702771
wireguard:0x3eeb2ac616519efd3eb135c5288584180d4db070,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8285, ""isp"": ""VERSIA Ltd"", ""city"": ""Riga"", ""country"": ""LV"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x3eeb2ac616519efd3eb135c5288584180d4db070"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:18.583918
wireguard:0x578d5db62379c9a3df26f81fb2c23a64ae396a29,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5089, ""isp"": ""Virgin Media"", ""city"": ""Scotland"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x578d5db62379c9a3df26f81fb2c23a64ae396a29"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:18.262426
wireguard:0x71b382d60a83656022e98c764e0b7542fbcd3aae,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""Unknown"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x71b382d60a83656022e98c764e0b7542fbcd3aae"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:18.071804
openvpn:0x8798f4289f8e43c4903efca158ee3f571a994bd4,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 16086, ""isp"": ""DNA Oyj"", ""city"": ""Southwest Finland"", ""country"": ""FI"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x8798f4289f8e43c4903efca158ee3f571a994bd4"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:18.422259
openvpn:0xe5d64a43d69291a3121cbab3414bd2b85a667e15,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5089, ""isp"": ""Virgin Media"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xe5d64a43d69291a3121cbab3414bd2b85a667e15"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:18.203611
openvpn:0x281ded489ff9679bee9b8d44ffe7217c22d4b042,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8075, ""isp"": ""Microsoft Corporation"", ""city"": ""Dubai"", ""country"": ""AE"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x281ded489ff9679bee9b8d44ffe7217c22d4b042"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:19.786166
wireguard:0x281ded489ff9679bee9b8d44ffe7217c22d4b042,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8075, ""isp"": ""Microsoft Corporation"", ""city"": ""Dubai"", ""country"": ""AE"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x281ded489ff9679bee9b8d44ffe7217c22d4b042"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:19.802498
wireguard:0x84fb3fe224fd5567046ba10172950c141e924f20,"{""price"": {""per_gib"": 300000118464278270, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 577, ""isp"": ""Bell Canada"", ""city"": ""Ontario"", ""country"": ""CA"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x84fb3fe224fd5567046ba10172950c141e924f20"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:19.433389
openvpn:0xbf43d12ee5c759ce2b6844d4237baf63ca5a4598,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 15169, ""isp"": ""Google Cloud"", ""city"": ""New South Wales"", ""country"": ""AU"", ""ip_type"": ""hosting"", ""continent"": ""OC""}, ""provider_id"": ""0xbf43d12ee5c759ce2b6844d4237baf63ca5a4598"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:22.992653
openvpn:0xea030f53b472116ef9e905b646760ed8ea8a0851,"{""price"": {""per_gib"": 750000924804456942, ""currency"": ""MYSTT"", ""per_hour"": 4200000000004200}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Tokyo"", ""country"": ""JP"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0xea030f53b472116ef9e905b646760ed8ea8a0851"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:21.686553
openvpn:0x84fb3fe224fd5567046ba10172950c141e924f20,"{""price"": {""per_gib"": 300000118464278270, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 577, ""isp"": ""Bell Canada"", ""city"": ""Ontario"", ""country"": ""CA"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x84fb3fe224fd5567046ba10172950c141e924f20"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:19.414935
noop:0xab00aa512c58578833cabbdb0c2e333d27507b25,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 12876, ""isp"": ""Dedibox SAS"", ""city"": ""Île-de-France"", ""country"": ""FR"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0xab00aa512c58578833cabbdb0c2e333d27507b25"", ""service_type"": ""noop"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:17.969516
noop:0x56c54508777844ad67b831146b62b3722d2b7e9d,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 36916, ""isp"": ""X-DSL Networking Solutions"", ""city"": ""Gauteng"", ""country"": ""ZA"", ""ip_type"": ""business"", ""continent"": ""AF""}, ""provider_id"": ""0x56c54508777844ad67b831146b62b3722d2b7e9d"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:18.750752
wireguard:0x2b6a462448815c238a02795117c05adb1dc736f1,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 24940, ""isp"": ""Hetzner Online GmbH"", ""city"": ""Uusimaa"", ""country"": ""FI"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x2b6a462448815c238a02795117c05adb1dc736f1"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:18.478989
openvpn:0x2b6a462448815c238a02795117c05adb1dc736f1,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 24940, ""isp"": ""Hetzner Online GmbH"", ""city"": ""Uusimaa"", ""country"": ""FI"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x2b6a462448815c238a02795117c05adb1dc736f1"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:18.463262
openvpn:0xab00aa512c58578833cabbdb0c2e333d27507b25,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 12876, ""isp"": ""Dedibox SAS"", ""city"": ""Île-de-France"", ""country"": ""FR"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0xab00aa512c58578833cabbdb0c2e333d27507b25"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:18.078839
openvpn:0x60cf1e00c614519bfde85d6d078638a7ba02a88e,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 13285, ""isp"": ""TalkTalk"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x60cf1e00c614519bfde85d6d078638a7ba02a88e"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:18.676720
